D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.deps.json
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.dll
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.pdb
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.csproj.CoreCompileInputs.cache
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.AssemblyInfoInputs.cache
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.AssemblyInfo.cs
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.dll
D:\My Works\TagTeam\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.pdb
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.deps.json
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.dll
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.pdb
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.csproj.CoreCompileInputs.cache
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.AssemblyInfoInputs.cache
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.AssemblyInfo.cs
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.dll
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.pdb
D:\My Works\TagTeam\Shoppinf Cart\Shopping Cart\API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.csprojAssemblyReference.cache
E:\TagHold\Shopping Cart - ShoppingCart_API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.deps.json
E:\TagHold\Shopping Cart - ShoppingCart_API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.dll
E:\TagHold\Shopping Cart - ShoppingCart_API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\bin\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.pdb
E:\TagHold\Shopping Cart - ShoppingCart_API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.csprojAssemblyReference.cache
E:\TagHold\Shopping Cart - ShoppingCart_API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.csproj.CoreCompileInputs.cache
E:\TagHold\Shopping Cart - ShoppingCart_API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.AssemblyInfoInputs.cache
E:\TagHold\Shopping Cart - ShoppingCart_API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.AssemblyInfo.cs
E:\TagHold\Shopping Cart - ShoppingCart_API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.dll
E:\TagHold\Shopping Cart - ShoppingCart_API\TagTeam.ShoppingCart\TagTeam.ShoppingCart.Domain\obj\Debug\netcoreapp2.1\TagTeam.ShoppingCart.Domain.pdb
